nodeID,xCoord,yCoord,floor,building,nodeType,longName,shortName
WELEV00K02,2240.0,965.0,2,BTM,ELEV,Elevator K,Elevator K2
WELEV00K03,2220.0,985.0,3,BTM,ELEV,Elevator K,Elevator K3
WELEV00K01,2240.0,985.0,1,BTM,ELEV,Elevator K,Elevator K1
GHALL02302,1726.0,1835.0,2,BTM,HALL,Hall Node 23 Floor 2,Hall
BDEPT00802,3155.0,890.0,2,BTM,DEPT,Outpatient Pharmacy,DEPT B0802
GHALL03401,1284.0,1872.0,1,BTM,HALL,Hallway MapNode 34 Floor 1,Hall
GHALL03402,1724.0,2123.0,2,BTM,HALL,Hall Node 34 Floor 2,Hall
DHALL03202,4020.0,715.0,2,BTM,HALL,Hallway 32 Floor 2,Hallway D3202
MHALL00335,1095.1088864051953,737.8342431353777,3,Faulkner,HALL,Hall,Hall
MHALL00334,2125.211413764971,707.0882914878811,3,Faulkner,HALL,Hall,Hall
CHALL006L2,1745.0,1009.0,-2,BTM,HALL,Hallway 6 Floor L2,Hallway C006L2
MHALL00333,2056.053460698673,707.0882914878811,3,Faulkner,HALL,Hall,Hall
WELEV00M02,1825.0,1280.0,2,BTM,ELEV,Elevator M,Elevator M2
MHALL00332,2056.053460698673,649.205715068408,3,Faulkner,HALL,hall,Hall
EHALL02601,3085.0,980.0,1,BTM,HALL,Hallway Node 24 Floor 1,HallE24
WELEV00M03,1815.0,1290.0,3,BTM,ELEV,Elevator M,Elevator M3
MHALL00331,1638.9100456418846,663.4710404067805,3,Faulkner,HALL,Hall,Hall
PDEPT00705,1277.5539204152687,749.9999999999995,5,Faulkner,DEPT,Abulatory Care 2,DEPT007
MHALL00339,998.2412461863213,737.834243135378,3,Faulkner,HALL,Hall,Hall
MHALL00336,1094.7859328002148,691.8757483021362,3,Faulkner,HALL,HALL,hall
MELEV00307,1164.7311252799677,1169.7834327024193,3,Faulkner,ELEV,Elevator,Elevator
MELEV00308,1337.2382477758108,1169.7834327024193,3,Faulkner,ELEV,Elevator,Elevator
BHALL03702,2322.0,641.0,2,BTM,HALL,Hallway Intersection 37 Level 2,Hallway B3702
GSTAI02802,1685.0,2041.0,2,BTM,STAI,Stairs Node 28 Floor 2,Floor 2 Stairs Lower
LSTAI00102,1298.1177577414264,409.9999999999998,2,Faulkner,STAI,Staircase 1 Level 2,STAIR L2001
CLABS005L1,2770.0,1284.0,-1,BTM,LABS,CSIR MRI Lab,Lab C005L1
AEXIT001L2,1696.0,2788.0,-2,BTM,EXIT,Parking Garage,Parking Garage L2
KHALL01701,1054.0,515.0,1,Faulkner,HALL,Hallway Intersection 17 Level 1,Hallway K1701
DHALL02102,4295.0,530.0,2,BTM,HALL,Hallway 21 Floor 2,Hallway D2102
PCONF00405,1226.1226031682772,517.9999999999998,5,Faulkner,CONF,Suite 5945,CONF004
DDEPT00302,3900.0,640.0,2,BTM,DEPT,Brigham Health,Brigham Health
WELEV00JL1,2360.0,799.0,-1,BTM,ELEV,Elevator J,Elevator JL1
PHALL02505,2351.000000000002,1214.2515812326542,5,Faulkner,HALL,Hall 25,HALL025
WELEV00JL2,2360.0,804.0,-2,BTM,ELEV,Elevator J,Elevator JL2
EHALL01501,2675.0,910.0,1,BTM,HALL,Hallway Node 13 Floor 1,HallE13
MHALL00342,525.0,564.0,3,Faulkner,HALL,Hall,Hall
MHALL00341,586.3899645222754,503.42243449778704,3,Faulkner,HALL,Hall,Hall
KSERV00201,1304.6763267655833,1101.0000000000011,1,Faulkner,SERV,QR MAT Management,Service K0201
MHALL00340,767.8983296942467,503.42243449778704,3,Faulkner,HALL,Hall,Hall
CREST004L1,2770.0,1160.0,-1,BTM,REST,Restroom,Restroom C004L1
PDEPT01805,817.9999999999999,1180.405876726507,5,Faulkner,DEPT,HemoDialysis,DEPT018
CHALL006L1,2130.0,1284.0,-1,BTM,HALL,Hallway 6 Floor L1,Hallway C006L1
BHALL02602,3296.0,945.0,2,BTM,HALL,Hallway Intersection 26 Level 2,Hallway B2602
KLABS00501,1542.1616123943154,528.0000000000006,1,Faulkner,LABS,Radiology,Labs K0501
